

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Sep 15 15:09:17 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1459 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
 (0) _main                                                 2     2      0     251
                                              7 COMMON     2     2      0
                      _displayDigits
                 _get7SegmentPattern
                 _setButtonInterrupt
 ---------------------------------------------------------------------------------
 (1) _setButtonInterrupt                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get7SegmentPattern                                   2     2      0      62
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _displayDigits                                        7     5      2     189
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayDigits
   _get7SegmentPattern
   _setButtonInterrupt

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           48      0       0      0.0%
BIGRAM            1008      0       0      0.0%
COMMON              14      9      14    100.0%
BANK0               80      0       3      3.8%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      17      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Sun Sep 15 15:09:17 2024

                        l60 00FB                          l70 0116                          l62 00FE  
                        l63 0101                          l72 013C                          l64 0104  
                        l80 0144                          l65 0107                          l66 010A  
                        l67 010D                          l76 00F0                          l68 0110  
                        l77 00F8                          l69 0113                          l94 0062  
                       l901 0041                         l831 00FA                         l911 0047  
                       l903 0043                         l833 0119                         l921 004F  
                       l913 0048                         l905 0044                         l851 00D4  
                       l843 009F                         l931 0058                         l923 0051  
                       l915 004A                         l907 0045                         l861 00E3  
                       l853 00D5                         l837 011B                         l933 0059  
                       l925 0052                         l917 004C                         l909 0046  
                       l863 00F2                         l855 00D9                         l839 013B  
                       l871 0140                         l951 0089                         l943 006D  
                       l935 005B                         l927 0053                         l919 004E  
                       l865 00F6                         l857 00DB                         l849 00A1  
                       l873 0141                         l953 008F                         l945 0072  
                       l937 005D                         l929 0056                         l859 00DF  
                       l875 0142                         l867 013D                         l947 007A  
                       l939 005D                         l891 003C                         l877 0143  
                       l869 013F                         l949 0086                         l893 003D  
                       l885 0028                         l895 003E                         l887 002F  
                       l897 003F                         l889 003A                         l899 0040  
                       u300 00F0                         u301 00EF                         u305 00EC  
                       u330 0072                         u331 0071                         u274 00A6  
                       u275 00A5                         u284 00B8                         _ISR 0004  
                       u285 00B7                         u294 00C8                         u295 00C7  
                       u537 0034                         u547 007F                         u557 0094  
                       u567 00D6                         u577 00DC                         u587 00F3  
                       wreg 0009              ?_displayDigits 0070                        ?_ISR 0070  
                      i1l86 0013                        i1l87 0015                        _main 0028  
                      btemp 007E                        start 0017                       ??_ISR 0070  
       displayDigits@digit0 0074         displayDigits@digit1 0070         displayDigits@digit2 0071  
                     ?_main 0070                       _IOCBN 0395                       i1l881 000A  
                     i1l883 000F                       i1l879 0006                       u31_20 000A  
                     u31_21 0009                       u32_20 000F                       u32_21 000E  
                     status 0003                       wtemp0 007E             __initialization 0019  
              __end_of_main 009E                      ??_main 0077             ??_displayDigits 0072  
                    _ADCON0 009D          _get7SegmentPattern 00F9                      _ANSELA 018C  
                    _ANSELB 018D                      _ANSELC 018E         ?_get7SegmentPattern 0070  
        _setButtonInterrupt 013D         ?_setButtonInterrupt 0070        ??_get7SegmentPattern 0070  
      ??_setButtonInterrupt 0070     __end_of__initialization 0024              __pcstackCOMMON 0070  
              __pidataBANK0 0145               _turnOnDisplay 0020                _batteryLevel 0022  
                __pbssBANK0 0020                  __pmaintext 0028                  __pintentry 0004  
            displayDigits@i 0075                     __ptext1 013D                     __ptext2 00F9  
                   __ptext3 009E                   _IOCBFbits 0396                   _IOCBPbits 0394  
      end_of_initialization 0024                   _RCSTAbits 019D                   _PORTAbits 000C  
                 _PORTCbits 000E       __end_of_displayDigits 00F9                   _TRISAbits 008C  
                 _TRISBbits 008D                   _TRISCbits 008E         start_initialization 0019  
               __end_of_ISR 0017                 __pdataBANK0 0022               _batteryDigit0 007D  
             _batteryDigit1 007C               _batteryDigit2 007B                 __pbssCOMMON 0079  
                 ___latbits 0002                    _LATAbits 010C                    _LATBbits 010D  
                  _LATCbits 010E                    _PIE1bits 0091   get7SegmentPattern@pattern 0071  
   get7SegmentPattern@digit 0070                 _segPattern0 007A                 _segPattern1 0079  
               _segPattern2 0021                    int$flags 007E  __end_of_get7SegmentPattern 013D  
                _INTCONbits 000B  __end_of_setButtonInterrupt 0145                    intlevel1 0000  
                _OSCCONbits 0099               _displayDigits 009E  
